tid_tw,id_global,date,tw_id,partition_id,thing_type,size_category,base_color,state
T20260409_0007_TW2812,T20260409_0007,2026-04-09,TW2812,2,Backpack,Small,Blue,Stationary
T20260409_0012_TW2812,T20260409_0012,2026-04-09,TW2812,2,Handbag,Large,Green,Stationary
T20260409_0001_TW2812,T20260409_0001,2026-04-09,TW2812,2,Box,Medium,Green,Carried
T20260409_0016_TW2813,T20260409_0016,2026-04-09,TW2813,2,Bag,Medium,Red,Carried
T20260409_0008_TW2813,T20260409_0008,2026-04-09,TW2813,2,Backpack,Medium,Black,Carried
T20260409_0007_TW2814,T20260409_0007,2026-04-09,TW2814,2,Backpack,Small,Blue,Carried
T20260409_0015_TW2814,T20260409_0015,2026-04-09,TW2814,2,Handbag,Small,Black,Carried
T20260409_0014_TW2815,T20260409_0014,2026-04-09,TW2815,2,Handbag,Large,Red,Carried
T20260409_0018_TW2815,T20260409_0018,2026-04-09,TW2815,2,Backpack,Large,Gray,Carried
T20260409_0002_TW2825,T20260409_0002,2026-04-09,TW2825,2,Box,Medium,White,Stationary
T20260409_0007_TW2825,T20260409_0007,2026-04-09,TW2825,2,Backpack,Small,Blue,Carried
T20260409_0020_TW2831,T20260409_0020,2026-04-09,TW2831,2,Bag,Small,White,Stationary
T20260409_0004_TW2831,T20260409_0004,2026-04-09,TW2831,2,Box,Medium,Green,Stationary
T20260409_0011_TW2831,T20260409_0011,2026-04-09,TW2831,2,Suitcase,Medium,Blue,Carried
T20260409_0007_TW2831,T20260409_0007,2026-04-09,TW2831,2,Backpack,Small,Blue,Carried
T20260409_0009_TW2831,T20260409_0009,2026-04-09,TW2831,2,Backpack,Small,Black,Carried
T20260409_0013_TW2831,T20260409_0013,2026-04-09,TW2831,2,Backpack,Small,Brown,Stationary
T20260409_0016_TW2848,T20260409_0016,2026-04-09,TW2848,2,Bag,Medium,Red,Carried
T20260409_0020_TW2848,T20260409_0020,2026-04-09,TW2848,2,Bag,Small,White,Stationary
T20260409_0010_TW2848,T20260409_0010,2026-04-09,TW2848,2,Suitcase,Medium,Black,Carried
T20260409_0019_TW2848,T20260409_0019,2026-04-09,TW2848,2,Backpack,Medium,Black,Stationary
T20260409_0013_TW2849,T20260409_0013,2026-04-09,TW2849,2,Backpack,Small,Brown,Carried
T20260409_0015_TW2849,T20260409_0015,2026-04-09,TW2849,2,Handbag,Small,Black,Stationary
T20260409_0020_TW2849,T20260409_0020,2026-04-09,TW2849,2,Bag,Small,White,Stationary
T20260409_0019_TW2849,T20260409_0019,2026-04-09,TW2849,2,Backpack,Medium,Black,Stationary
T20260409_0012_TW2851,T20260409_0012,2026-04-09,TW2851,2,Handbag,Large,Green,Stationary
T20260409_0016_TW2853,T20260409_0016,2026-04-09,TW2853,2,Bag,Medium,Red,Carried
T20260409_0002_TW2853,T20260409_0002,2026-04-09,TW2853,2,Box,Medium,White,Stationary
T20260409_0015_TW2853,T20260409_0015,2026-04-09,TW2853,2,Handbag,Small,Black,Carried
T20260409_0008_TW2853,T20260409_0008,2026-04-09,TW2853,2,Backpack,Medium,Black,Stationary
T20260409_0009_TW2853,T20260409_0009,2026-04-09,TW2853,2,Backpack,Small,Black,Stationary
T20260409_0006_TW2853,T20260409_0006,2026-04-09,TW2853,2,Handbag,Medium,Blue,Carried
T20260409_0004_TW2854,T20260409_0004,2026-04-09,TW2854,2,Box,Medium,Green,Stationary
T20260409_0016_TW2854,T20260409_0016,2026-04-09,TW2854,2,Bag,Medium,Red,Carried
T20260409_0003_TW2854,T20260409_0003,2026-04-09,TW2854,2,Backpack,Large,Brown,Stationary
T20260409_0008_TW2854,T20260409_0008,2026-04-09,TW2854,2,Backpack,Medium,Black,Stationary
T20260409_0009_TW2854,T20260409_0009,2026-04-09,TW2854,2,Backpack,Small,Black,Stationary
T20260409_0014_TW2854,T20260409_0014,2026-04-09,TW2854,2,Handbag,Large,Red,Carried
T20260409_0012_TW2858,T20260409_0012,2026-04-09,TW2858,2,Handbag,Large,Green,Carried
T20260409_0017_TW2858,T20260409_0017,2026-04-09,TW2858,2,Bag,Small,Black,Carried
T20260409_0012_TW2860,T20260409_0012,2026-04-09,TW2860,2,Handbag,Large,Green,Carried
T20260409_0006_TW2860,T20260409_0006,2026-04-09,TW2860,2,Handbag,Medium,Blue,Carried
T20260409_0001_TW2860,T20260409_0001,2026-04-09,TW2860,2,Box,Medium,Green,Stationary
T20260409_0014_TW2862,T20260409_0014,2026-04-09,TW2862,2,Handbag,Large,Red,Carried
T20260409_0002_TW2862,T20260409_0002,2026-04-09,TW2862,2,Box,Medium,White,Carried
T20260409_0017_TW2862,T20260409_0017,2026-04-09,TW2862,2,Bag,Small,Black,Stationary
T20260409_0018_TW2862,T20260409_0018,2026-04-09,TW2862,2,Backpack,Large,Gray,Carried
T20260409_0020_TW2862,T20260409_0020,2026-04-09,TW2862,2,Bag,Small,White,Stationary
T20260409_0013_TW2862,T20260409_0013,2026-04-09,TW2862,2,Backpack,Small,Brown,Stationary
T20260409_0012_TW2862,T20260409_0012,2026-04-09,TW2862,2,Handbag,Large,Green,Carried
T20260409_0007_TW2862,T20260409_0007,2026-04-09,TW2862,2,Backpack,Small,Blue,Stationary
T20260409_0013_TW2863,T20260409_0013,2026-04-09,TW2863,2,Backpack,Small,Brown,Carried
T20260409_0008_TW2864,T20260409_0008,2026-04-09,TW2864,2,Backpack,Medium,Black,Carried
T20260409_0003_TW2864,T20260409_0003,2026-04-09,TW2864,2,Backpack,Large,Brown,Stationary
T20260409_0004_TW2864,T20260409_0004,2026-04-09,TW2864,2,Box,Medium,Green,Stationary
T20260409_0019_TW2864,T20260409_0019,2026-04-09,TW2864,2,Backpack,Medium,Black,Carried
T20260409_0012_TW2864,T20260409_0012,2026-04-09,TW2864,2,Handbag,Large,Green,Stationary
T20260409_0009_TW2864,T20260409_0009,2026-04-09,TW2864,2,Backpack,Small,Black,Stationary
T20260409_0013_TW2865,T20260409_0013,2026-04-09,TW2865,2,Backpack,Small,Brown,Stationary
T20260409_0008_TW2865,T20260409_0008,2026-04-09,TW2865,2,Backpack,Medium,Black,Carried
T20260409_0012_TW2867,T20260409_0012,2026-04-09,TW2867,2,Handbag,Large,Green,Carried
T20260409_0010_TW2867,T20260409_0010,2026-04-09,TW2867,2,Suitcase,Medium,Black,Stationary
T20260409_0004_TW2876,T20260409_0004,2026-04-09,TW2876,2,Box,Medium,Green,Carried
T20260409_0010_TW2877,T20260409_0010,2026-04-09,TW2877,2,Suitcase,Medium,Black,Carried
T20260409_0009_TW2877,T20260409_0009,2026-04-09,TW2877,2,Backpack,Small,Black,Carried
